"1","1/9 [==>...........................] - ETA: 0s - loss: 2.5011 - mae: 1.2541"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.0264 - mae: 1.4860
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.0264 - mae: 1.4860 - val_loss: 26.0030 - val_mae: 4.0898
"
"1","Epoch 142/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2777 - mae: 1.4871"
"1","9/9 [==============================] - 0s 6ms/step - loss: 4.8104 - mae: 1.4858
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.8104 - mae: 1.4858 - val_loss: 28.4779 - val_mae: 4.2483
"
"1","Epoch 143/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2556 - mae: 1.5240"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.9700 - mae: 1.4788
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.9700 - mae: 1.4788 - val_loss: 27.0842 - val_mae: 4.1528
"
"1","Epoch 144/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.6985 - mae: 1.1603"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.6220 - mae: 1.4447
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.6220 - mae: 1.4447 - val_loss: 26.5066 - val_mae: 4.1306
"
"1","Epoch 145/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.6018 - mae: 1.2071"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.8118 - mae: 1.4586
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.8118 - mae: 1.4586 - val_loss: 27.6800 - val_mae: 4.1865
"
"1","Epoch 146/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.3857 - mae: 1.5720"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.7135 - mae: 1.4756
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.7135 - mae: 1.4756 - val_loss: 25.3320 - val_mae: 4.0511
"
"1","Epoch 147/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.3980 - mae: 1.5503"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.7735 - mae: 1.4881
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.7735 - mae: 1.4881 - val_loss: 26.5220 - val_mae: 4.1238
"
"1","Epoch 148/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.8083 - mae: 1.6123"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.6763 - mae: 1.4404
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.6763 - mae: 1.4404 - val_loss: 26.8373 - val_mae: 4.1363
"
"1","Epoch 149/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.2423 - mae: 1.4669"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.8341 - mae: 1.4838
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.8341 - mae: 1.4838 - val_loss: 30.6957 - val_mae: 4.3690
"
"1","Epoch 150/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.3217 - mae: 1.5314"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.9361 - mae: 1.5028"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.8306 - mae: 1.5003
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.8306 - mae: 1.5003 - val_loss: 27.4227 - val_mae: 4.1663
"
"1","Epoch 151/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.3725 - mae: 1.4426"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.7763 - mae: 1.4717
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.7763 - mae: 1.4717 - val_loss: 28.0644 - val_mae: 4.2065
"
"1","Epoch 152/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.7737 - mae: 1.2718"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.6809 - mae: 1.4342"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.4608 - mae: 1.4236
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.4608 - mae: 1.4236 - val_loss: 27.2039 - val_mae: 4.1456
"
"1","Epoch 153/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.8677 - mae: 1.2748"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.5043 - mae: 1.3554"
"1","9/9 [==============================] - 0s 9ms/step - loss: 4.5824 - mae: 1.4592
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 4.5824 - mae: 1.4592 - val_loss: 28.3192 - val_mae: 4.2202
"
"1","Epoch 154/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.1308 - mae: 1.1717"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.6760 - mae: 1.4595"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.5071 - mae: 1.4486
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.5071 - mae: 1.4486 - val_loss: 27.5728 - val_mae: 4.1703
"
"1","Epoch 155/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.2785 - mae: 1.2177"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.5156 - mae: 1.4297
"
"1","9/9 [==============================] - 0s 43ms/step - loss: 4.5156 - mae: 1.4297 - val_loss: 28.2394 - val_mae: 4.2164
"
"1","Epoch 156/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 1.5773 - mae: 0.9518"
"1","7/9 [======================>.......] - ETA: 0s - loss: 3.3195 - mae: 1.3715"
"1","9/9 [==============================] - 0s 9ms/step - loss: 4.6499 - mae: 1.4684
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 4.6499 - mae: 1.4684 - val_loss: 32.0219 - val_mae: 4.4548
"
"1","Epoch 157/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.3492 - mae: 1.4692"
"1","6/9 [===================>..........] - ETA: 0s - loss: 4.8796 - mae: 1.4565"
"1","9/9 [==============================] - 0s 11ms/step - loss: 4.5778 - mae: 1.4525
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 4.5778 - mae: 1.4525 - val_loss: 28.3436 - val_mae: 4.2124
"
"1","Epoch 158/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.9912 - mae: 1.4458"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.6588 - mae: 1.4582"
"1","9/9 [==============================] - 0s 10ms/step - loss: 4.3600 - mae: 1.4398
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 4.3600 - mae: 1.4398 - val_loss: 27.4711 - val_mae: 4.1597
"
"1","Epoch 159/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.3982 - mae: 1.2069"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.4953 - mae: 1.4333"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.4429 - mae: 1.4335
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 4.4429 - mae: 1.4335 - val_loss: 27.2103 - val_mae: 4.1503
"
"1","Epoch 160/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.1743 - mae: 1.2157"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.5729 - mae: 1.4071"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.4476 - mae: 1.3999
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.4476 - mae: 1.3999 - val_loss: 27.1189 - val_mae: 4.1341
"
"1","Epoch 161/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.7786 - mae: 1.4341"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.3720 - mae: 1.4149
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.3720 - mae: 1.4149 - val_loss: 28.0866 - val_mae: 4.2038
"
"1","Epoch 162/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0019 - mae: 1.5287"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.5552 - mae: 1.4141"
"1","9/9 [==============================] - 0s 9ms/step - loss: 4.4396 - mae: 1.4232
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 4.4396 - mae: 1.4232 - val_loss: 27.9223 - val_mae: 4.1846
"
"1","Epoch 163/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.8152 - mae: 1.2486"
"1","8/9 [=========================>....] - ETA: 0s - loss: 3.3415 - mae: 1.3662"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.3238 - mae: 1.3990
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 4.3238 - mae: 1.3990 - val_loss: 35.0277 - val_mae: 4.6776
"
"1","Epoch 164/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.3513 - mae: 2.1125"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.3459 - mae: 1.4245 "
"1","9/9 [==============================] - 0s 9ms/step - loss: 4.3390 - mae: 1.4333
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 4.3390 - mae: 1.4333 - val_loss: 27.1435 - val_mae: 4.1444
"
"1","Epoch 165/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.1233 - mae: 1.6886"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.1576 - mae: 1.3023"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.3368 - mae: 1.3683
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 4.3368 - mae: 1.3683 - val_loss: 28.1831 - val_mae: 4.2043
"
"1","Epoch 166/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.4922 - mae: 1.4556"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.4126 - mae: 1.3977"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.2170 - mae: 1.3862
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 4.2170 - mae: 1.3862 - val_loss: 29.6445 - val_mae: 4.2880
"
"1","Epoch 167/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.4686 - mae: 1.1810"
"1","9/9 [==============================] - 0s 6ms/step - loss: 4.3355 - mae: 1.4339
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.3355 - mae: 1.4339 - val_loss: 31.3007 - val_mae: 4.3908
"
"1","Epoch 168/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.9632 - mae: 1.2805"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.2032 - mae: 1.4197
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.2032 - mae: 1.4197 - val_loss: 30.5574 - val_mae: 4.3491
"
"1","Epoch 169/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.4145 - mae: 1.2397"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.4575 - mae: 1.4044"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.2888 - mae: 1.3831
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.2888 - mae: 1.3831 - val_loss: 29.6191 - val_mae: 4.2858
"
"1","Epoch 170/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.2505 - mae: 1.1513"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.4809 - mae: 1.4287"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.2757 - mae: 1.4070
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 4.2757 - mae: 1.4070 - val_loss: 27.7464 - val_mae: 4.1906
"
"1","Epoch 171/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.6817 - mae: 1.4016"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.8116 - mae: 1.4954"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.5095 - mae: 1.4458
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.5095 - mae: 1.4458 - val_loss: 30.3638 - val_mae: 4.3369
"
"1","Epoch 172/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.3245 - mae: 1.2102"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.1891 - mae: 1.3900
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 4.1891 - mae: 1.3900 - val_loss: 29.0037 - val_mae: 4.2539
"
"1","Epoch 173/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0029 - mae: 1.5617"
"1","9/9 [==============================] - 0s 6ms/step - loss: 4.0484 - mae: 1.3695
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.0484 - mae: 1.3695 - val_loss: 27.8134 - val_mae: 4.2062
"
"1","Epoch 174/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.7318 - mae: 1.2363"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.2506 - mae: 1.4022
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.2506 - mae: 1.4022 - val_loss: 29.4518 - val_mae: 4.2847
"
"1","Epoch 175/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.6291 - mae: 1.2569"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.1562 - mae: 1.3872
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.1562 - mae: 1.3872 - val_loss: 32.7792 - val_mae: 4.5103
"
"1","Epoch 176/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0037 - mae: 1.5281"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.3059 - mae: 1.3721"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.1313 - mae: 1.3689
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 4.1313 - mae: 1.3689 - val_loss: 30.1573 - val_mae: 4.3180
"
"1","Epoch 177/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.2430 - mae: 1.2138"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.1596 - mae: 1.3648
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.1596 - mae: 1.3648 - val_loss: 31.2933 - val_mae: 4.3921
"
"1","Epoch 178/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.3354 - mae: 1.6834"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.3688 - mae: 1.4560"
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.0632 - mae: 1.4029
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 4.0632 - mae: 1.4029 - val_loss: 28.1959 - val_mae: 4.2064
"
"1","Epoch 179/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 1.6588 - mae: 0.9966"
"1","7/9 [======================>.......] - ETA: 0s - loss: 2.8284 - mae: 1.2565"
"1","9/9 [==============================] - 0s 9ms/step - loss: 3.9221 - mae: 1.3432
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 3.9221 - mae: 1.3432 - val_loss: 35.8613 - val_mae: 4.7011
"
"1","Epoch 180/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0108 - mae: 1.5299"
"1","6/9 [===================>..........] - ETA: 0s - loss: 4.7376 - mae: 1.4637"
"1","9/9 [==============================] - 0s 9ms/step - loss: 4.2310 - mae: 1.4143
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 4.2310 - mae: 1.4143 - val_loss: 29.2776 - val_mae: 4.2670
"
"1","Epoch 181/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.2692 - mae: 1.7055"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.2191 - mae: 1.4043 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 4.1603 - mae: 1.4035
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 4.1603 - mae: 1.4035 - val_loss: 30.2248 - val_mae: 4.3172
"
"1","Epoch 182/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.0089 - mae: 1.7641"
"1","9/9 [==============================] - 0s 7ms/step - loss: 3.9077 - mae: 1.3642
"
"1","9/9 [==============================] - 0s 42ms/step - loss: 3.9077 - mae: 1.3642 - val_loss: 31.1851 - val_mae: 4.3923
"
"1","Epoch 183/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.9894 - mae: 1.4513"
"1","6/9 [===================>..........] - ETA: 0s - loss: 4.1866 - mae: 1.3522"
"1","9/9 [==============================] - 0s 9ms/step - loss: 4.0257 - mae: 1.3527
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 4.0257 - mae: 1.3527 - val_loss: 30.2815 - val_mae: 4.3413
"
"1","Epoch 184/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 1.4201 - mae: 0.8853"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.3378 - mae: 1.4067"
"1","9/9 [==============================] - 0s 8ms/step - loss: 3.9650 - mae: 1.3672
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 3.9650 - mae: 1.3672 - val_loss: 29.4518 - val_mae: 4.2979
"
"1","Epoch 185/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.3533 - mae: 1.2398"
"1","8/9 [=========================>....] - ETA: 0s - loss: 3.9083 - mae: 1.3485"
"1","9/9 [==============================] - 0s 7ms/step - loss: 3.8182 - mae: 1.3321
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 3.8182 - mae: 1.3321 - val_loss: 28.0574 - val_mae: 4.2153
"
"1","Epoch 186/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.7980 - mae: 1.4318"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.2982 - mae: 1.3920"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.1106 - mae: 1.3753
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 4.1106 - mae: 1.3753 - val_loss: 31.4949 - val_mae: 4.4145
"
"1","Epoch 187/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.0013 - mae: 1.4692"
"1","8/9 [=========================>....] - ETA: 0s - loss: 3.1120 - mae: 1.3269"
"1","9/9 [==============================] - 0s 7ms/step - loss: 3.8705 - mae: 1.3529
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 3.8705 - mae: 1.3529 - val_loss: 37.1830 - val_mae: 4.7820
"
"1","Epoch 188/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.7412 - mae: 1.4695"
"1","7/9 [======================>.......] - ETA: 0s - loss: 3.6280 - mae: 1.2952"
"1","9/9 [==============================] - 0s 9ms/step - loss: 3.8730 - mae: 1.3562
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 3.8730 - mae: 1.3562 - val_loss: 34.6177 - val_mae: 4.6197
"
"1","Epoch 189/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.5800 - mae: 1.2734"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.1114 - mae: 1.3860"
"1","9/9 [==============================] - 0s 8ms/step - loss: 3.9432 - mae: 1.3709
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 3.9432 - mae: 1.3709 - val_loss: 31.7444 - val_mae: 4.4409
"
"1","Epoch 190/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.3353 - mae: 1.7847"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.2465 - mae: 1.3550"
"1","9/9 [==============================] - 0s 8ms/step - loss: 3.8598 - mae: 1.3293
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 3.8598 - mae: 1.3293 - val_loss: 30.9003 - val_mae: 4.3787
"
"1","Epoch 191/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.3178 - mae: 1.3179"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.2450 - mae: 1.4651"
"1","9/9 [==============================] - 0s 8ms/step - loss: 3.9728 - mae: 1.4158
"
"1","9/9 [==============================] - 1s 68ms/step - loss: 3.9728 - mae: 1.4158 - val_loss: 30.6167 - val_mae: 4.3450
"
"1","Epoch 192/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5596 - mae: 1.6239"
"1","9/9 [==============================] - 0s 7ms/step - loss: 3.9663 - mae: 1.3821
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 3.9663 - mae: 1.3821 - val_loss: 32.2570 - val_mae: 4.4551
"
"1","Epoch 193/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.6604 - mae: 1.6916"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.0521 - mae: 1.3571"
"1","9/9 [==============================] - 0s 9ms/step - loss: 3.7532 - mae: 1.3410
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 3.7532 - mae: 1.3410 - val_loss: 31.8363 - val_mae: 4.4361
"
"1","Epoch 194/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.7206 - mae: 1.3182"
"1","8/9 [=========================>....] - ETA: 0s - loss: 3.7675 - mae: 1.3132"
"1","9/9 [==============================] - 0s 7ms/step - loss: 3.7798 - mae: 1.3399
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 3.7798 - mae: 1.3399 - val_loss: 29.7435 - val_mae: 4.3014
"
"1","Epoch 195/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 1.9227 - mae: 1.1381"
"1","8/9 [=========================>....] - ETA: 0s - loss: 3.8352 - mae: 1.3007"
"1","9/9 [==============================] - 0s 8ms/step - loss: 3.8002 - mae: 1.3062
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 3.8002 - mae: 1.3062 - val_loss: 33.5953 - val_mae: 4.5428
"
"1","Epoch 196/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.5600 - mae: 1.7341"
"1","7/9 [======================>.......] - ETA: 0s - loss: 3.7971 - mae: 1.3323"
"1","9/9 [==============================] - 0s 11ms/step - loss: 3.6810 - mae: 1.3431
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 3.6810 - mae: 1.3431 - val_loss: 34.3103 - val_mae: 4.5876
"
"1","Epoch 197/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.9830 - mae: 1.4660"
"1","8/9 [=========================>....] - ETA: 0s - loss: 3.6938 - mae: 1.2895"
"1","9/9 [==============================] - 0s 8ms/step - loss: 3.6874 - mae: 1.3113
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 3.6874 - mae: 1.3113 - val_loss: 31.5182 - val_mae: 4.4070
"
"1","Epoch 198/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.6795 - mae: 1.3205"
"1","9/9 [==============================] - 0s 7ms/step - loss: 3.7428 - mae: 1.3607
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 3.7428 - mae: 1.3607 - val_loss: 33.1930 - val_mae: 4.5041
"
"1","Epoch 199/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.1723 - mae: 1.3620"
"1","8/9 [=========================>....] - ETA: 0s - loss: 3.8066 - mae: 1.3281"
"1","9/9 [==============================] - 0s 8ms/step - loss: 3.8183 - mae: 1.3264
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 3.8183 - mae: 1.3264 - val_loss: 35.3927 - val_mae: 4.6444
"
"1","Epoch 200/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7303 - mae: 1.7500"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.0330 - mae: 1.3857"
"1","9/9 [==============================] - 0s 7ms/step - loss: 3.8527 - mae: 1.3614
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 3.8527 - mae: 1.3614 - val_loss: 35.3455 - val_mae: 4.6567
"
