"1","9/9 [==============================] - 0s 9ms/step - loss: 19.7861 - mae: 3.1366
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 19.7861 - mae: 3.1366 - val_loss: 53.1511 - val_mae: 5.7822
"
"1","Epoch 144/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.5705 - mae: 2.3477"
"1","7/9 [======================>.......] - ETA: 0s - loss: 15.6864 - mae: 3.0200"
"1","9/9 [==============================] - 0s 10ms/step - loss: 19.6417 - mae: 3.1161
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 19.6417 - mae: 3.1161 - val_loss: 52.7000 - val_mae: 5.7615
"
"1","Epoch 145/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.0084 - mae: 2.7165"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.3603 - mae: 3.0541"
"1","9/9 [==============================] - 0s 8ms/step - loss: 19.5088 - mae: 3.1159
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 19.5088 - mae: 3.1159 - val_loss: 52.4455 - val_mae: 5.7511
"
"1","Epoch 146/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.6582 - mae: 3.1292"
"1","7/9 [======================>.......] - ETA: 0s - loss: 15.6308 - mae: 3.0269"
"1","9/9 [==============================] - 0s 9ms/step - loss: 19.3485 - mae: 3.0906
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 19.3485 - mae: 3.0906 - val_loss: 52.0779 - val_mae: 5.7368
"
"1","Epoch 147/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 51.6811 - mae: 4.0374"
"1","8/9 [=========================>....] - ETA: 0s - loss: 20.1810 - mae: 3.1387"
"1","9/9 [==============================] - 0s 10ms/step - loss: 19.2201 - mae: 3.0831
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 19.2201 - mae: 3.0831 - val_loss: 51.8258 - val_mae: 5.7270
"
"1","Epoch 148/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.8104 - mae: 3.1974"
"1","6/9 [===================>..........] - ETA: 0s - loss: 22.9965 - mae: 3.3321"
"1","9/9 [==============================] - 0s 13ms/step - loss: 19.0860 - mae: 3.0685
"
"1","9/9 [==============================] - 0s 42ms/step - loss: 19.0860 - mae: 3.0685 - val_loss: 51.5111 - val_mae: 5.7146
"
"1","Epoch 149/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.2273 - mae: 2.6392"
"1","7/9 [======================>.......] - ETA: 0s - loss: 20.8449 - mae: 3.1944"
"1","9/9 [==============================] - 0s 9ms/step - loss: 18.9381 - mae: 3.0551
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 18.9381 - mae: 3.0551 - val_loss: 51.1362 - val_mae: 5.6998
"
"1","Epoch 150/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.4437 - mae: 3.1988"
"1","9/9 [==============================] - 0s 7ms/step - loss: 18.8185 - mae: 3.0433
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 18.8185 - mae: 3.0433 - val_loss: 50.7469 - val_mae: 5.6845
"
"1","Epoch 151/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.8061 - mae: 2.8347"
"1","9/9 [==============================] - 0s 5ms/step - loss: 18.6940 - mae: 3.0260
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 18.6940 - mae: 3.0260 - val_loss: 50.4414 - val_mae: 5.6719
"
"1","Epoch 152/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.8857 - mae: 3.0098"
"1","7/9 [======================>.......] - ETA: 0s - loss: 15.8438 - mae: 3.0170"
"1","9/9 [==============================] - 0s 9ms/step - loss: 18.5400 - mae: 3.0150
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 18.5400 - mae: 3.0150 - val_loss: 50.1883 - val_mae: 5.6613
"
"1","Epoch 153/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.0762 - mae: 2.8495"
"1","9/9 [==============================] - 0s 7ms/step - loss: 18.4203 - mae: 3.0029
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 18.4203 - mae: 3.0029 - val_loss: 49.9373 - val_mae: 5.6538
"
"1","Epoch 154/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.1796 - mae: 2.7938"
"1","8/9 [=========================>....] - ETA: 0s - loss: 18.6965 - mae: 3.0102"
"1","9/9 [==============================] - 0s 7ms/step - loss: 18.2693 - mae: 2.9889
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 18.2693 - mae: 2.9889 - val_loss: 49.6180 - val_mae: 5.6451
"
"1","Epoch 155/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.7349 - mae: 3.1952"
"1","7/9 [======================>.......] - ETA: 0s - loss: 19.6633 - mae: 3.0278"
"1","9/9 [==============================] - 0s 9ms/step - loss: 18.1416 - mae: 2.9784
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 18.1416 - mae: 2.9784 - val_loss: 49.4002 - val_mae: 5.6369
"
"1","Epoch 156/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.4247 - mae: 2.5827"
"1","9/9 [==============================] - 0s 6ms/step - loss: 18.0435 - mae: 2.9667
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 18.0435 - mae: 2.9667 - val_loss: 49.1063 - val_mae: 5.6269
"
"1","Epoch 157/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 45.4042 - mae: 3.4684"
"1","9/9 [==============================] - 0s 7ms/step - loss: 17.8706 - mae: 2.9503
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 17.8706 - mae: 2.9503 - val_loss: 48.8510 - val_mae: 5.6184
"
"1","Epoch 158/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.9987 - mae: 2.9369"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.7888 - mae: 2.9477
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.7888 - mae: 2.9477 - val_loss: 48.6278 - val_mae: 5.6128
"
"1","Epoch 159/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.0433 - mae: 3.0304"
"1","9/9 [==============================] - 0s 7ms/step - loss: 17.6361 - mae: 2.9277
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 17.6361 - mae: 2.9277 - val_loss: 48.3700 - val_mae: 5.6050
"
"1","Epoch 160/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.3011 - mae: 2.8137"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.5181 - mae: 2.9183
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.5181 - mae: 2.9183 - val_loss: 48.0534 - val_mae: 5.5949
"
"1","Epoch 161/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.4772 - mae: 2.8970"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.3935 - mae: 2.9095
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 17.3935 - mae: 2.9095 - val_loss: 47.7497 - val_mae: 5.5847
"
"1","Epoch 162/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.9383 - mae: 3.0237"
"1","8/9 [=========================>....] - ETA: 0s - loss: 18.0963 - mae: 2.9427"
"1","9/9 [==============================] - 0s 7ms/step - loss: 17.2571 - mae: 2.8971
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 17.2571 - mae: 2.8971 - val_loss: 47.5003 - val_mae: 5.5764
"
"1","Epoch 163/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.0442 - mae: 2.4205"
"1","9/9 [==============================] - 0s 5ms/step - loss: 17.1427 - mae: 2.8867
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 17.1427 - mae: 2.8867 - val_loss: 47.2742 - val_mae: 5.5723
"
"1","Epoch 164/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.1656 - mae: 2.7576"
"1","9/9 [==============================] - 0s 5ms/step - loss: 17.0297 - mae: 2.8773
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 17.0297 - mae: 2.8773 - val_loss: 47.0267 - val_mae: 5.5659
"
"1","Epoch 165/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.5919 - mae: 2.8533"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.8905 - mae: 2.8656
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 16.8905 - mae: 2.8656 - val_loss: 46.8950 - val_mae: 5.5643
"
"1","Epoch 166/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.7349 - mae: 3.1331"
"1","7/9 [======================>.......] - ETA: 0s - loss: 13.2333 - mae: 2.8368"
"1","9/9 [==============================] - 0s 9ms/step - loss: 16.7701 - mae: 2.8504
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 16.7701 - mae: 2.8504 - val_loss: 46.6521 - val_mae: 5.5598
"
"1","Epoch 167/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.0554 - mae: 2.1761"
"1","8/9 [=========================>....] - ETA: 0s - loss: 12.2470 - mae: 2.6801"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.6444 - mae: 2.8380
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 16.6444 - mae: 2.8380 - val_loss: 46.3915 - val_mae: 5.5553
"
"1","Epoch 168/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.3945 - mae: 2.3347"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.5344 - mae: 2.8289
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 16.5344 - mae: 2.8289 - val_loss: 46.2293 - val_mae: 5.5526
"
"1","Epoch 169/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.8033 - mae: 3.2114"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.4224 - mae: 2.8126
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 16.4224 - mae: 2.8126 - val_loss: 45.9882 - val_mae: 5.5507
"
"1","Epoch 170/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.3616 - mae: 2.1155"
"1","6/9 [===================>..........] - ETA: 0s - loss: 10.7579 - mae: 2.4735"
"1","9/9 [==============================] - 0s 11ms/step - loss: 16.2967 - mae: 2.8003
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 16.2967 - mae: 2.8003 - val_loss: 45.8034 - val_mae: 5.5489
"
"1","Epoch 171/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.9927 - mae: 2.7543"
"1","8/9 [=========================>....] - ETA: 0s - loss: 16.9197 - mae: 2.8184"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.1778 - mae: 2.7924
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 16.1778 - mae: 2.7924 - val_loss: 45.6576 - val_mae: 5.5472
"
"1","Epoch 172/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.3829 - mae: 2.1831"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.1041 - mae: 2.7830
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 16.1041 - mae: 2.7830 - val_loss: 45.5249 - val_mae: 5.5498
"
"1","Epoch 173/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.4441 - mae: 2.6585"
"1","5/9 [===============>..............] - ETA: 0s - loss: 18.6068 - mae: 2.8753"
"1","9/9 [==============================] - 0s 11ms/step - loss: 15.9725 - mae: 2.7686
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 15.9725 - mae: 2.7686 - val_loss: 45.3784 - val_mae: 5.5506
"
"1","Epoch 174/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.9829 - mae: 1.7439"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.8861 - mae: 2.7596
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 15.8861 - mae: 2.7596 - val_loss: 45.2705 - val_mae: 5.5518
"
"1","Epoch 175/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2915 - mae: 2.3744"
"1","6/9 [===================>..........] - ETA: 0s - loss: 11.0254 - mae: 2.5301"
"1","9/9 [==============================] - 0s 10ms/step - loss: 15.7815 - mae: 2.7446
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 15.7815 - mae: 2.7446 - val_loss: 45.1121 - val_mae: 5.5515
"
"1","Epoch 176/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.2121 - mae: 2.2742"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.6665 - mae: 2.7355
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 15.6665 - mae: 2.7355 - val_loss: 44.9560 - val_mae: 5.5521
"
"1","Epoch 177/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.8724 - mae: 2.6981"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.7268 - mae: 2.7242"
"1","9/9 [==============================] - 0s 8ms/step - loss: 15.5806 - mae: 2.7279
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 15.5806 - mae: 2.7279 - val_loss: 44.8305 - val_mae: 5.5514
"
"1","Epoch 178/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.4294 - mae: 2.4252"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.4826 - mae: 2.7166
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.4826 - mae: 2.7166 - val_loss: 44.7177 - val_mae: 5.5502
"
"1","Epoch 179/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 50.4116 - mae: 4.1811"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.4070 - mae: 2.6588"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.3891 - mae: 2.7050
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 15.3891 - mae: 2.7050 - val_loss: 44.6319 - val_mae: 5.5513
"
"1","Epoch 180/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 41.8183 - mae: 3.3280"
"1","8/9 [=========================>....] - ETA: 0s - loss: 16.0421 - mae: 2.7416"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.2819 - mae: 2.6965
"
"1","9/9 [==============================] - 1s 96ms/step - loss: 15.2819 - mae: 2.6965 - val_loss: 44.5559 - val_mae: 5.5498
"
"1","Epoch 181/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.4436 - mae: 2.2993"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.2016 - mae: 2.6851
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 15.2016 - mae: 2.6851 - val_loss: 44.4340 - val_mae: 5.5496
"
"1","Epoch 182/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.5806 - mae: 2.7793"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.6673 - mae: 2.6812"
"1","9/9 [==============================] - 0s 8ms/step - loss: 15.1259 - mae: 2.6722
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 15.1259 - mae: 2.6722 - val_loss: 44.3293 - val_mae: 5.5535
"
"1","Epoch 183/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.9916 - mae: 1.9165"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.0368 - mae: 2.6696
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 15.0368 - mae: 2.6696 - val_loss: 44.2211 - val_mae: 5.5598
"
"1","Epoch 184/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.7588 - mae: 2.0516"
"1","8/9 [=========================>....] - ETA: 0s - loss: 14.9863 - mae: 2.6147"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.9168 - mae: 2.6528
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 14.9168 - mae: 2.6528 - val_loss: 44.1459 - val_mae: 5.5668
"
"1","Epoch 185/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.5711 - mae: 2.5457"
"1","9/9 [==============================] - 0s 5ms/step - loss: 14.8552 - mae: 2.6453
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 14.8552 - mae: 2.6453 - val_loss: 44.0562 - val_mae: 5.5694
"
"1","Epoch 186/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.4981 - mae: 2.1703"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.7535 - mae: 2.6366
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 14.7535 - mae: 2.6366 - val_loss: 43.9594 - val_mae: 5.5745
"
"1","Epoch 187/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.4268 - mae: 2.4706"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.6729 - mae: 2.6255
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 14.6729 - mae: 2.6255 - val_loss: 43.8477 - val_mae: 5.5794
"
"1","Epoch 188/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.6368 - mae: 2.7051"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.5792 - mae: 2.6152
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 14.5792 - mae: 2.6152 - val_loss: 43.7830 - val_mae: 5.5830
"
"1","Epoch 189/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.3738 - mae: 3.1198"
"1","6/9 [===================>..........] - ETA: 0s - loss: 10.2117 - mae: 2.4381"
"1","9/9 [==============================] - 0s 10ms/step - loss: 14.5004 - mae: 2.6084
"
"1","9/9 [==============================] - 0s 37ms/step - loss: 14.5004 - mae: 2.6084 - val_loss: 43.7323 - val_mae: 5.5885
"
"1","Epoch 190/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.2102 - mae: 2.8862"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.4009 - mae: 2.6026
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 14.4009 - mae: 2.6026 - val_loss: 43.6784 - val_mae: 5.5919
"
"1","Epoch 191/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.6901 - mae: 2.4902"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.3682 - mae: 2.5941
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 14.3682 - mae: 2.5941 - val_loss: 43.5828 - val_mae: 5.5915
"
"1","Epoch 192/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.9026 - mae: 1.9311"
"1","6/9 [===================>..........] - ETA: 0s - loss: 10.3444 - mae: 2.3989"
"1","9/9 [==============================] - 0s 9ms/step - loss: 14.2622 - mae: 2.5837
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 14.2622 - mae: 2.5837 - val_loss: 43.5383 - val_mae: 5.5939
"
"1","Epoch 193/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 44.0542 - mae: 3.7658"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.1731 - mae: 2.5750
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 14.1731 - mae: 2.5750 - val_loss: 43.4679 - val_mae: 5.5965
"
"1","Epoch 194/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.0015 - mae: 2.4634"
"1","8/9 [=========================>....] - ETA: 0s - loss: 14.9642 - mae: 2.6198"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.1254 - mae: 2.5654
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 14.1254 - mae: 2.5654 - val_loss: 43.3835 - val_mae: 5.5994
"
"1","Epoch 195/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.1088 - mae: 3.1593"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.0411 - mae: 2.5631
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 14.0411 - mae: 2.5631 - val_loss: 43.2832 - val_mae: 5.5972
"
"1","Epoch 196/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.8878 - mae: 2.1526"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.6870 - mae: 2.4870"
"1","9/9 [==============================] - 0s 9ms/step - loss: 13.9533 - mae: 2.5513
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 13.9533 - mae: 2.5513 - val_loss: 43.2196 - val_mae: 5.6058
"
"1","Epoch 197/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.0743 - mae: 2.4407"
"1","9/9 [==============================] - 0s 6ms/step - loss: 13.8669 - mae: 2.5432
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 13.8669 - mae: 2.5432 - val_loss: 43.1543 - val_mae: 5.6086
"
"1","Epoch 198/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8200 - mae: 1.9929"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.9749 - mae: 2.5347"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.7993 - mae: 2.5404
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 13.7993 - mae: 2.5404 - val_loss: 43.0742 - val_mae: 5.6085
"
"1","Epoch 199/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.4013 - mae: 2.5527"
"1","8/9 [=========================>....] - ETA: 0s - loss: 14.4128 - mae: 2.5677"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.7292 - mae: 2.5355
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 13.7292 - mae: 2.5355 - val_loss: 42.9834 - val_mae: 5.6074
"
"1","Epoch 200/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.5649 - mae: 2.5814"
"1","9/9 [==============================] - 0s 6ms/step - loss: 13.6526 - mae: 2.5224
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 13.6526 - mae: 2.5224 - val_loss: 42.8955 - val_mae: 5.6070
"
