"1","7/9 [======================>.......] - ETA: 0s - loss: 19.5349 - mae: 3.1099"
"1","9/9 [==============================] - 0s 9ms/step - loss: 19.8774 - mae: 3.1548
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 19.8774 - mae: 3.1548 - val_loss: 51.7783 - val_mae: 5.7348
"
"1","Epoch 144/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.0382 - mae: 3.6191"
"1","9/9 [==============================] - 0s 6ms/step - loss: 19.7335 - mae: 3.1376
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 19.7335 - mae: 3.1376 - val_loss: 51.5101 - val_mae: 5.7244
"
"1","Epoch 145/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.4392 - mae: 3.4398"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.5791 - mae: 3.1291
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 19.5791 - mae: 3.1291 - val_loss: 51.2128 - val_mae: 5.7121
"
"1","Epoch 146/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.5509 - mae: 3.1876"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.4769 - mae: 3.1166
"
"1","9/9 [==============================] - 0s 54ms/step - loss: 19.4769 - mae: 3.1166 - val_loss: 50.9372 - val_mae: 5.7003
"
"1","Epoch 147/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 48.7377 - mae: 4.0418"
"1","8/9 [=========================>....] - ETA: 0s - loss: 20.0627 - mae: 3.1462"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.3782 - mae: 3.1111
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 19.3782 - mae: 3.1111 - val_loss: 50.6900 - val_mae: 5.6905
"
"1","Epoch 148/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.6035 - mae: 2.5983"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.1227 - mae: 3.0499"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.1815 - mae: 3.0848
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 19.1815 - mae: 3.0848 - val_loss: 50.3443 - val_mae: 5.6759
"
"1","Epoch 149/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.7699 - mae: 3.1591"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.0591 - mae: 3.0712
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 19.0591 - mae: 3.0712 - val_loss: 50.1060 - val_mae: 5.6646
"
"1","Epoch 150/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 24.9594 - mae: 4.1003"
"1","9/9 [==============================] - 0s 6ms/step - loss: 18.9373 - mae: 3.0639
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 18.9373 - mae: 3.0639 - val_loss: 49.8746 - val_mae: 5.6577
"
"1","Epoch 151/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.5717 - mae: 2.8244"
"1","9/9 [==============================] - 0s 7ms/step - loss: 18.7858 - mae: 3.0482
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 18.7858 - mae: 3.0482 - val_loss: 49.6284 - val_mae: 5.6484
"
"1","Epoch 152/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.4436 - mae: 2.4862"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.4341 - mae: 3.0655"
"1","9/9 [==============================] - 0s 8ms/step - loss: 18.6718 - mae: 3.0382
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 18.6718 - mae: 3.0382 - val_loss: 49.4046 - val_mae: 5.6392
"
"1","Epoch 153/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.1525 - mae: 2.2932"
"1","7/9 [======================>.......] - ETA: 0s - loss: 19.9338 - mae: 3.0623"
"1","9/9 [==============================] - 0s 11ms/step - loss: 18.5561 - mae: 3.0272
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 18.5561 - mae: 3.0272 - val_loss: 49.1492 - val_mae: 5.6297
"
"1","Epoch 154/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 52.5509 - mae: 4.2593"
"1","7/9 [======================>.......] - ETA: 0s - loss: 19.6705 - mae: 3.0469"
"1","9/9 [==============================] - 0s 9ms/step - loss: 18.4350 - mae: 3.0111
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 18.4350 - mae: 3.0111 - val_loss: 48.9607 - val_mae: 5.6233
"
"1","Epoch 155/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.9425 - mae: 2.8267"
"1","9/9 [==============================] - 0s 6ms/step - loss: 18.3099 - mae: 3.0017
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 18.3099 - mae: 3.0017 - val_loss: 48.7152 - val_mae: 5.6165
"
"1","Epoch 156/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.3650 - mae: 2.9512"
"1","8/9 [=========================>....] - ETA: 0s - loss: 18.5245 - mae: 2.9755"
"1","9/9 [==============================] - 0s 8ms/step - loss: 18.1925 - mae: 2.9896
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 18.1925 - mae: 2.9896 - val_loss: 48.5192 - val_mae: 5.6128
"
"1","Epoch 157/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 43.6901 - mae: 3.3854"
"1","7/9 [======================>.......] - ETA: 0s - loss: 19.6946 - mae: 3.0743"
"1","9/9 [==============================] - 0s 8ms/step - loss: 18.1050 - mae: 2.9848
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 18.1050 - mae: 2.9848 - val_loss: 48.3480 - val_mae: 5.6096
"
"1","Epoch 158/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.5741 - mae: 2.6720"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.9411 - mae: 2.9705
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 17.9411 - mae: 2.9705 - val_loss: 48.1295 - val_mae: 5.6051
"
"1","Epoch 159/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.0371 - mae: 3.1031"
"1","7/9 [======================>.......] - ETA: 0s - loss: 15.1606 - mae: 2.9393"
"1","9/9 [==============================] - 0s 8ms/step - loss: 17.8340 - mae: 2.9590
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 17.8340 - mae: 2.9590 - val_loss: 47.9005 - val_mae: 5.5986
"
"1","Epoch 160/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.1651 - mae: 2.7272"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.7137 - mae: 2.9475
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.7137 - mae: 2.9475 - val_loss: 47.7162 - val_mae: 5.5932
"
"1","Epoch 161/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.0622 - mae: 3.4564"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.6280 - mae: 2.9436
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.6280 - mae: 2.9436 - val_loss: 47.5681 - val_mae: 5.5930
"
"1","Epoch 162/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.8076 - mae: 2.4527"
"1","9/9 [==============================] - 0s 5ms/step - loss: 17.5036 - mae: 2.9306
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 17.5036 - mae: 2.9306 - val_loss: 47.4423 - val_mae: 5.5943
"
"1","Epoch 163/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.5909 - mae: 2.8539"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.4004 - mae: 2.9172
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.4004 - mae: 2.9172 - val_loss: 47.3428 - val_mae: 5.5961
"
"1","Epoch 164/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.0609 - mae: 3.3810"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.2772 - mae: 2.9033
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 17.2772 - mae: 2.9033 - val_loss: 47.2063 - val_mae: 5.5952
"
"1","Epoch 165/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.6177 - mae: 2.7782"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.1810 - mae: 2.8961
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 17.1810 - mae: 2.8961 - val_loss: 47.0476 - val_mae: 5.5964
"
"1","Epoch 166/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 41.1184 - mae: 3.1867"
"1","9/9 [==============================] - 0s 7ms/step - loss: 17.0468 - mae: 2.8849
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 17.0468 - mae: 2.8849 - val_loss: 46.9097 - val_mae: 5.5989
"
"1","Epoch 167/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.7766 - mae: 2.4537"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.9602 - mae: 2.8710
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 16.9602 - mae: 2.8710 - val_loss: 46.7436 - val_mae: 5.6008
"
"1","Epoch 168/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.5782 - mae: 2.8748"
"1","9/9 [==============================] - 0s 5ms/step - loss: 16.8495 - mae: 2.8701
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 16.8495 - mae: 2.8701 - val_loss: 46.6528 - val_mae: 5.6058
"
"1","Epoch 169/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.4027 - mae: 2.7770"
"1","7/9 [======================>.......] - ETA: 0s - loss: 17.5410 - mae: 2.8455"
"1","9/9 [==============================] - 0s 10ms/step - loss: 16.7235 - mae: 2.8522
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 16.7235 - mae: 2.8522 - val_loss: 46.5404 - val_mae: 5.6126
"
"1","Epoch 170/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.9279 - mae: 2.8322"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.6520 - mae: 2.8433
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 16.6520 - mae: 2.8433 - val_loss: 46.4254 - val_mae: 5.6162
"
"1","Epoch 171/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.3396 - mae: 2.4018"
"1","7/9 [======================>.......] - ETA: 0s - loss: 17.6053 - mae: 2.9024"
"1","9/9 [==============================] - 0s 8ms/step - loss: 16.5131 - mae: 2.8330
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 16.5131 - mae: 2.8330 - val_loss: 46.3340 - val_mae: 5.6203
"
"1","Epoch 172/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.1967 - mae: 2.6519"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.4170 - mae: 2.8209
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 16.4170 - mae: 2.8209 - val_loss: 46.2301 - val_mae: 5.6251
"
"1","Epoch 173/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8860 - mae: 2.1935"
"1","9/9 [==============================] - 0s 5ms/step - loss: 16.3390 - mae: 2.8154
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 16.3390 - mae: 2.8154 - val_loss: 46.1756 - val_mae: 5.6326
"
"1","Epoch 174/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.6526 - mae: 3.2491"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.2093 - mae: 2.8001
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 16.2093 - mae: 2.8001 - val_loss: 46.0887 - val_mae: 5.6409
"
"1","Epoch 175/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.7392 - mae: 2.3813"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.1026 - mae: 2.7896
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 16.1026 - mae: 2.7896 - val_loss: 46.0456 - val_mae: 5.6501
"
"1","Epoch 176/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.4196 - mae: 2.2409"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.9997 - mae: 2.7779
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 15.9997 - mae: 2.7779 - val_loss: 45.9304 - val_mae: 5.6562
"
"1","Epoch 177/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.8005 - mae: 2.6544"
"1","9/9 [==============================] - 0s 5ms/step - loss: 15.8944 - mae: 2.7673
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 15.8944 - mae: 2.7673 - val_loss: 45.8881 - val_mae: 5.6615
"
"1","Epoch 178/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.9013 - mae: 1.9614"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.7869 - mae: 2.7517
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.7869 - mae: 2.7517 - val_loss: 45.8077 - val_mae: 5.6704
"
"1","Epoch 179/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.2076 - mae: 2.0161"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.6775 - mae: 2.7439
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.6775 - mae: 2.7439 - val_loss: 45.7485 - val_mae: 5.6776
"
"1","Epoch 180/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.4369 - mae: 3.3963"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.6008 - mae: 2.7355
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 15.6008 - mae: 2.7355 - val_loss: 45.7168 - val_mae: 5.6866
"
"1","Epoch 181/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.2663 - mae: 3.3312"
"1","8/9 [=========================>....] - ETA: 0s - loss: 16.4872 - mae: 2.8175"
"1","9/9 [==============================] - 0s 9ms/step - loss: 15.4903 - mae: 2.7217
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 15.4903 - mae: 2.7217 - val_loss: 45.6725 - val_mae: 5.6953
"
"1","Epoch 182/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.4337 - mae: 2.4720"
"1","6/9 [===================>..........] - ETA: 0s - loss: 17.4405 - mae: 2.7793"
"1","9/9 [==============================] - 0s 11ms/step - loss: 15.3919 - mae: 2.7104
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 15.3919 - mae: 2.7104 - val_loss: 45.6206 - val_mae: 5.7020
"
"1","Epoch 183/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.4520 - mae: 2.6071"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.3131 - mae: 2.7026
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 15.3131 - mae: 2.7026 - val_loss: 45.5276 - val_mae: 5.7055
"
"1","Epoch 184/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.0943 - mae: 3.0498"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.2210 - mae: 2.6910
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 15.2210 - mae: 2.6910 - val_loss: 45.5000 - val_mae: 5.7143
"
"1","Epoch 185/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.8154 - mae: 2.3646"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.1358 - mae: 2.6813
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.1358 - mae: 2.6813 - val_loss: 45.4657 - val_mae: 5.7229
"
"1","Epoch 186/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.9088 - mae: 2.6368"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.0449 - mae: 2.6730
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.0449 - mae: 2.6730 - val_loss: 45.4283 - val_mae: 5.7297
"
"1","Epoch 187/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.6788 - mae: 2.3509"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.9579 - mae: 2.6668
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 14.9579 - mae: 2.6668 - val_loss: 45.4062 - val_mae: 5.7336
"
"1","Epoch 188/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 52.9949 - mae: 4.5777"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.8610 - mae: 2.6555
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 14.8610 - mae: 2.6555 - val_loss: 45.3917 - val_mae: 5.7381
"
"1","Epoch 189/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.3530 - mae: 2.3009"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.0648 - mae: 2.6511"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.7942 - mae: 2.6483
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 14.7942 - mae: 2.6483 - val_loss: 45.3527 - val_mae: 5.7430
"
"1","Epoch 190/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.2533 - mae: 2.4695"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.2260 - mae: 2.4404"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.7095 - mae: 2.6331
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 14.7095 - mae: 2.6331 - val_loss: 45.3141 - val_mae: 5.7483
"
"1","Epoch 191/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 47.4917 - mae: 3.5736"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.6426 - mae: 2.6298
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 14.6426 - mae: 2.6298 - val_loss: 45.2690 - val_mae: 5.7502
"
"1","Epoch 192/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.0443 - mae: 2.6996"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.5365 - mae: 2.6182
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 14.5365 - mae: 2.6182 - val_loss: 45.2367 - val_mae: 5.7567
"
"1","Epoch 193/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2527 - mae: 2.3206"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.4751 - mae: 2.6099
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 14.4751 - mae: 2.6099 - val_loss: 45.1860 - val_mae: 5.7620
"
"1","Epoch 194/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.5480 - mae: 2.8260"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.3954 - mae: 2.6064
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 14.3954 - mae: 2.6064 - val_loss: 45.1598 - val_mae: 5.7657
"
"1","Epoch 195/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.5840 - mae: 2.7883"
"1","5/9 [===============>..............] - ETA: 0s - loss: 11.6185 - mae: 2.5723"
"1","9/9 [==============================] - 0s 12ms/step - loss: 14.3014 - mae: 2.5918
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 14.3014 - mae: 2.5918 - val_loss: 45.1615 - val_mae: 5.7739
"
"1","Epoch 196/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8937 - mae: 2.2468"
"1","7/9 [======================>.......] - ETA: 0s - loss: 13.7294 - mae: 2.5200"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.2495 - mae: 2.5951
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 14.2495 - mae: 2.5951 - val_loss: 45.1325 - val_mae: 5.7760
"
"1","Epoch 197/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.3046 - mae: 2.3290"
"1","5/9 [===============>..............] - ETA: 0s - loss: 15.5863 - mae: 2.5579"
"1","9/9 [==============================] - 0s 11ms/step - loss: 14.1620 - mae: 2.5850
"
"1","9/9 [==============================] - 1s 99ms/step - loss: 14.1620 - mae: 2.5850 - val_loss: 45.1109 - val_mae: 5.7803
"
"1","Epoch 198/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.9410 - mae: 2.6118"
"1","5/9 [===============>..............] - ETA: 0s - loss: 18.2204 - mae: 2.7317"
"1","9/9 [==============================] - 0s 14ms/step - loss: 14.0859 - mae: 2.5753
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 14.0859 - mae: 2.5753 - val_loss: 45.0859 - val_mae: 5.7839
"
"1","Epoch 199/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.7837 - mae: 2.0015"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.2366 - mae: 2.4464"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.0206 - mae: 2.5600
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 14.0206 - mae: 2.5600 - val_loss: 45.0665 - val_mae: 5.7922
"
"1","Epoch 200/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.0663 - mae: 2.8292"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.9506 - mae: 2.5283"
"1","9/9 [==============================] - 0s 9ms/step - loss: 13.9546 - mae: 2.5581
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 13.9546 - mae: 2.5581 - val_loss: 45.0349 - val_mae: 5.7966
"
