"1","9/9 [==============================] - 0s 6ms/step - loss: 9.0007 - mae: 1.9851
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.0007 - mae: 1.9851 - val_loss: 32.2973 - val_mae: 4.9174
"
"1","Epoch 146/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.0522 - mae: 2.0961"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.9969 - mae: 1.9878
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.9969 - mae: 1.9878 - val_loss: 32.2992 - val_mae: 4.9163
"
"1","Epoch 147/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8127 - mae: 1.8781"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.9665 - mae: 1.9804
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.9665 - mae: 1.9804 - val_loss: 32.2012 - val_mae: 4.9071
"
"1","Epoch 148/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.4364 - mae: 2.0063"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.9726 - mae: 1.9857
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.9726 - mae: 1.9857 - val_loss: 32.1696 - val_mae: 4.9030
"
"1","Epoch 149/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.1778 - mae: 2.0665"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.5664 - mae: 1.9581"
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.9302 - mae: 1.9790
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.9302 - mae: 1.9790 - val_loss: 32.2096 - val_mae: 4.9029
"
"1","Epoch 150/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.3383 - mae: 1.8699"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.1101 - mae: 1.9516"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.9202 - mae: 1.9770
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.9202 - mae: 1.9770 - val_loss: 32.1536 - val_mae: 4.8972
"
"1","Epoch 151/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 29.6785 - mae: 2.6135"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.8978 - mae: 1.9777
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 8.8978 - mae: 1.9777 - val_loss: 32.0610 - val_mae: 4.8893
"
"1","Epoch 152/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.5038 - mae: 2.0031"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.9028 - mae: 1.9758
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.9028 - mae: 1.9758 - val_loss: 32.0318 - val_mae: 4.8845
"
"1","Epoch 153/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.9723 - mae: 2.4650"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.8743 - mae: 2.0448 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.8788 - mae: 1.9752
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.8788 - mae: 1.9752 - val_loss: 32.0275 - val_mae: 4.8831
"
"1","Epoch 154/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.5666 - mae: 2.2727"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.8621 - mae: 1.9683
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.8621 - mae: 1.9683 - val_loss: 31.9342 - val_mae: 4.8736
"
"1","Epoch 155/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.5710 - mae: 2.5188"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.1313 - mae: 2.0017 "
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.8565 - mae: 1.9638
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.8565 - mae: 1.9638 - val_loss: 31.8941 - val_mae: 4.8682
"
"1","Epoch 156/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6875 - mae: 1.8109"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.8500 - mae: 1.9716
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 8.8500 - mae: 1.9716 - val_loss: 31.7629 - val_mae: 4.8575
"
"1","Epoch 157/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.8060 - mae: 1.7529"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.0488 - mae: 1.9526"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.8200 - mae: 1.9639
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.8200 - mae: 1.9639 - val_loss: 31.8225 - val_mae: 4.8597
"
"1","Epoch 158/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.8966 - mae: 2.2420"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.2514 - mae: 1.9897"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.8131 - mae: 1.9587
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.8131 - mae: 1.9587 - val_loss: 31.7291 - val_mae: 4.8501
"
"1","Epoch 159/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8789 - mae: 2.0855"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.2027 - mae: 1.8665"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.8060 - mae: 1.9575
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.8060 - mae: 1.9575 - val_loss: 31.6712 - val_mae: 4.8440
"
"1","Epoch 160/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.6232 - mae: 1.6623"
"1","4/9 [============>.................] - ETA: 0s - loss: 6.2107 - mae: 1.8592"
"1","9/9 [==============================] - 0s 13ms/step - loss: 8.8031 - mae: 1.9571
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 8.8031 - mae: 1.9571 - val_loss: 31.5309 - val_mae: 4.8329
"
"1","Epoch 161/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.3376 - mae: 2.1287"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.7697 - mae: 1.9557
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.7697 - mae: 1.9557 - val_loss: 31.4731 - val_mae: 4.8263
"
"1","Epoch 162/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2726 - mae: 1.8197"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.7578 - mae: 1.9576
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.7578 - mae: 1.9576 - val_loss: 31.4178 - val_mae: 4.8216
"
"1","Epoch 163/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.0599 - mae: 2.2809"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.0167 - mae: 1.9580"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.7395 - mae: 1.9519
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 8.7395 - mae: 1.9519 - val_loss: 31.3933 - val_mae: 4.8176
"
"1","Epoch 164/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.0611 - mae: 1.9373"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.7556 - mae: 1.9563
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.7556 - mae: 1.9563 - val_loss: 31.3613 - val_mae: 4.8150
"
"1","Epoch 165/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.4782 - mae: 2.3969"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.3154 - mae: 1.9934 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.7177 - mae: 1.9490
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.7177 - mae: 1.9490 - val_loss: 31.3115 - val_mae: 4.8091
"
"1","Epoch 166/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.7708 - mae: 1.1942"
"1","7/9 [======================>.......] - ETA: 0s - loss: 5.6771 - mae: 1.8320"
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.7043 - mae: 1.9409
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 8.7043 - mae: 1.9409 - val_loss: 31.2995 - val_mae: 4.8048
"
"1","Epoch 167/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6578 - mae: 2.2133"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.7034 - mae: 1.9436
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.7034 - mae: 1.9436 - val_loss: 31.2676 - val_mae: 4.8002
"
"1","Epoch 168/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.6392 - mae: 2.2178"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.7011 - mae: 1.9450
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 8.7011 - mae: 1.9450 - val_loss: 31.2963 - val_mae: 4.7996
"
"1","Epoch 169/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.9867 - mae: 1.6957"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.8894 - mae: 2.0511"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.6628 - mae: 1.9427
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.6628 - mae: 1.9427 - val_loss: 31.2139 - val_mae: 4.7924
"
"1","Epoch 170/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2783 - mae: 2.0055"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.4898 - mae: 1.9851"
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.6664 - mae: 1.9376
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 8.6664 - mae: 1.9376 - val_loss: 31.1583 - val_mae: 4.7890
"
"1","Epoch 171/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.0561 - mae: 2.1739"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.6599 - mae: 1.9403
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.6599 - mae: 1.9403 - val_loss: 30.9939 - val_mae: 4.7756
"
"1","Epoch 172/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.5890 - mae: 1.5873"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.8464 - mae: 1.8251"
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.6485 - mae: 1.9336
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.6485 - mae: 1.9336 - val_loss: 31.1033 - val_mae: 4.7804
"
"1","Epoch 173/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.0264 - mae: 1.5224"
"1","9/9 [==============================] - 0s 5ms/step - loss: 8.6258 - mae: 1.9259
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 8.6258 - mae: 1.9259 - val_loss: 31.1216 - val_mae: 4.7783
"
"1","Epoch 174/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.4801 - mae: 1.2231"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.1101 - mae: 1.9069"
"1","9/9 [==============================] - 0s 13ms/step - loss: 8.6288 - mae: 1.9344
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 8.6288 - mae: 1.9344 - val_loss: 31.1209 - val_mae: 4.7757
"
"1","Epoch 175/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.4884 - mae: 1.7130"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.6008 - mae: 1.9285
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.6008 - mae: 1.9285 - val_loss: 31.0995 - val_mae: 4.7708
"
"1","Epoch 176/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.6937 - mae: 2.6830"
"1","6/9 [===================>..........] - ETA: 0s - loss: 10.0317 - mae: 1.9646"
"1","9/9 [==============================] - 0s 11ms/step - loss: 8.6036 - mae: 1.9346
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 8.6036 - mae: 1.9346 - val_loss: 31.0243 - val_mae: 4.7648
"
"1","Epoch 177/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 31.5362 - mae: 3.0713"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.5891 - mae: 1.9321
"
"1","9/9 [==============================] - 1s 91ms/step - loss: 8.5891 - mae: 1.9321 - val_loss: 30.9216 - val_mae: 4.7557
"
"1","Epoch 178/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.0468 - mae: 2.3802"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.2216 - mae: 1.9348 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.6012 - mae: 1.9294
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.6012 - mae: 1.9294 - val_loss: 30.8843 - val_mae: 4.7517
"
"1","Epoch 179/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.1190 - mae: 1.8386"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.1306 - mae: 1.9445"
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.5594 - mae: 1.9230
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.5594 - mae: 1.9230 - val_loss: 30.8497 - val_mae: 4.7473
"
"1","Epoch 180/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.8606 - mae: 2.0915"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.7446 - mae: 2.0195"
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.5610 - mae: 1.9201
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 8.5610 - mae: 1.9201 - val_loss: 30.7841 - val_mae: 4.7408
"
"1","Epoch 181/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.5803 - mae: 2.3774"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.8679 - mae: 1.9177 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.5628 - mae: 1.9234
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.5628 - mae: 1.9234 - val_loss: 30.7029 - val_mae: 4.7338
"
"1","Epoch 182/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.1973 - mae: 2.5214"
"1","7/9 [======================>.......] - ETA: 0s - loss: 8.9848 - mae: 1.8983 "
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.5392 - mae: 1.9197
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.5392 - mae: 1.9197 - val_loss: 30.6339 - val_mae: 4.7269
"
"1","Epoch 183/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.5954 - mae: 1.8308"
"1","7/9 [======================>.......] - ETA: 0s - loss: 8.9674 - mae: 1.8814"
"1","9/9 [==============================] - 0s 10ms/step - loss: 8.5395 - mae: 1.9205
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 8.5395 - mae: 1.9205 - val_loss: 30.5662 - val_mae: 4.7193
"
"1","Epoch 184/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.4841 - mae: 2.3045"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.7320 - mae: 1.9117"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.5463 - mae: 1.9232
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.5463 - mae: 1.9232 - val_loss: 30.5160 - val_mae: 4.7153
"
"1","Epoch 185/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.8671 - mae: 2.5043"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.5105 - mae: 1.9159
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.5105 - mae: 1.9159 - val_loss: 30.6082 - val_mae: 4.7201
"
"1","Epoch 186/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 29.2532 - mae: 2.6623"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.5041 - mae: 1.9162
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.5041 - mae: 1.9162 - val_loss: 30.6312 - val_mae: 4.7194
"
"1","Epoch 187/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.6271 - mae: 2.1781"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.4959 - mae: 1.9166
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 8.4959 - mae: 1.9166 - val_loss: 30.4956 - val_mae: 4.7083
"
"1","Epoch 188/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.0340 - mae: 1.9375"
"1","5/9 [===============>..............] - ETA: 0s - loss: 10.6747 - mae: 2.0066"
"1","9/9 [==============================] - 0s 13ms/step - loss: 8.4996 - mae: 1.9154
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 8.4996 - mae: 1.9154 - val_loss: 30.4246 - val_mae: 4.7007
"
"1","Epoch 189/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.3035 - mae: 1.7776"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.9685 - mae: 1.9423"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.4839 - mae: 1.9113
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.4839 - mae: 1.9113 - val_loss: 30.4651 - val_mae: 4.7022
"
"1","Epoch 190/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7654 - mae: 1.7706"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.4706 - mae: 1.9098
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.4706 - mae: 1.9098 - val_loss: 30.4240 - val_mae: 4.6965
"
"1","Epoch 191/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.1025 - mae: 1.5238"
"1","7/9 [======================>.......] - ETA: 0s - loss: 6.0063 - mae: 1.8547"
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.4611 - mae: 1.9076
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.4611 - mae: 1.9076 - val_loss: 30.4249 - val_mae: 4.6923
"
"1","Epoch 192/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.5862 - mae: 2.5181"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.4511 - mae: 1.9121
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 8.4511 - mae: 1.9121 - val_loss: 30.2881 - val_mae: 4.6830
"
"1","Epoch 193/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.4373 - mae: 1.5627"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.4436 - mae: 1.9075
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.4436 - mae: 1.9075 - val_loss: 30.2619 - val_mae: 4.6791
"
"1","Epoch 194/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2596 - mae: 2.0492"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.4293 - mae: 1.9091
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 8.4293 - mae: 1.9091 - val_loss: 30.1980 - val_mae: 4.6729
"
"1","Epoch 195/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7237 - mae: 1.6443"
"1","7/9 [======================>.......] - ETA: 0s - loss: 8.8320 - mae: 1.8860"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.4161 - mae: 1.9045
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.4161 - mae: 1.9045 - val_loss: 30.1337 - val_mae: 4.6660
"
"1","Epoch 196/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.1691 - mae: 1.6846"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.4245 - mae: 1.9025
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.4245 - mae: 1.9025 - val_loss: 30.1566 - val_mae: 4.6653
"
"1","Epoch 197/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7224 - mae: 1.5958"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.7161 - mae: 1.9072"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.4098 - mae: 1.9071
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.4098 - mae: 1.9071 - val_loss: 30.1247 - val_mae: 4.6608
"
"1","Epoch 198/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.5821 - mae: 1.1955"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.3953 - mae: 1.9077
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.3953 - mae: 1.9077 - val_loss: 30.0384 - val_mae: 4.6546
"
"1","Epoch 199/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.5269 - mae: 1.3757"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.3980 - mae: 1.9028
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.3980 - mae: 1.9028 - val_loss: 29.9869 - val_mae: 4.6488
"
"1","Epoch 200/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2953 - mae: 1.9339"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.3812 - mae: 1.9019
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.3812 - mae: 1.9019 - val_loss: 29.9486 - val_mae: 4.6453
"
