"1","9/9 [==============================] - 0s 32ms/step - loss: 18.8150 - mae: 3.0634 - val_loss: 49.0206 - val_mae: 5.6327
"
"1","Epoch 154/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 47.6869 - mae: 3.7523"
"1","9/9 [==============================] - 0s 6ms/step - loss: 18.7116 - mae: 3.0529
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 18.7116 - mae: 3.0529 - val_loss: 48.8307 - val_mae: 5.6256
"
"1","Epoch 155/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.9166 - mae: 2.6251"
"1","9/9 [==============================] - 0s 7ms/step - loss: 18.5879 - mae: 3.0395
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 18.5879 - mae: 3.0395 - val_loss: 48.5748 - val_mae: 5.6146
"
"1","Epoch 156/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.0091 - mae: 3.1215"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.2989 - mae: 3.0815"
"1","9/9 [==============================] - 0s 8ms/step - loss: 18.4831 - mae: 3.0312
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 18.4831 - mae: 3.0312 - val_loss: 48.3451 - val_mae: 5.6080
"
"1","Epoch 157/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 21.7430 - mae: 3.6412"
"1","7/9 [======================>.......] - ETA: 0s - loss: 15.5575 - mae: 3.0001"
"1","9/9 [==============================] - 0s 9ms/step - loss: 18.3745 - mae: 3.0217
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 18.3745 - mae: 3.0217 - val_loss: 48.1600 - val_mae: 5.6039
"
"1","Epoch 158/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.2598 - mae: 2.8681"
"1","9/9 [==============================] - 0s 6ms/step - loss: 18.2592 - mae: 3.0131
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 18.2592 - mae: 3.0131 - val_loss: 47.9667 - val_mae: 5.5999
"
"1","Epoch 159/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.3486 - mae: 3.0121"
"1","9/9 [==============================] - 0s 6ms/step - loss: 18.1847 - mae: 3.0036
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 18.1847 - mae: 3.0036 - val_loss: 47.8316 - val_mae: 5.5986
"
"1","Epoch 160/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 47.2177 - mae: 3.8926"
"1","9/9 [==============================] - 0s 6ms/step - loss: 18.0510 - mae: 2.9921
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 18.0510 - mae: 2.9921 - val_loss: 47.7011 - val_mae: 5.5952
"
"1","Epoch 161/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.5367 - mae: 3.5152"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.9472 - mae: 2.9819
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 17.9472 - mae: 2.9819 - val_loss: 47.5007 - val_mae: 5.5905
"
"1","Epoch 162/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.9582 - mae: 3.1414"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.8415 - mae: 2.9742
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 17.8415 - mae: 2.9742 - val_loss: 47.2885 - val_mae: 5.5887
"
"1","Epoch 163/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.0652 - mae: 2.2033"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.7405 - mae: 2.9607
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 17.7405 - mae: 2.9607 - val_loss: 47.0572 - val_mae: 5.5872
"
"1","Epoch 164/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.6048 - mae: 2.8745"
"1","9/9 [==============================] - 0s 7ms/step - loss: 17.6140 - mae: 2.9544
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.6140 - mae: 2.9544 - val_loss: 46.8746 - val_mae: 5.5867
"
"1","Epoch 165/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.2366 - mae: 3.6362"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.9025 - mae: 2.8449"
"1","9/9 [==============================] - 0s 8ms/step - loss: 17.4808 - mae: 2.9354
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 17.4808 - mae: 2.9354 - val_loss: 46.6529 - val_mae: 5.5881
"
"1","Epoch 166/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.9830 - mae: 2.5843"
"1","7/9 [======================>.......] - ETA: 0s - loss: 20.2082 - mae: 3.1743"
"1","9/9 [==============================] - 0s 9ms/step - loss: 17.4099 - mae: 2.9306
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 17.4099 - mae: 2.9306 - val_loss: 46.5086 - val_mae: 5.5888
"
"1","Epoch 167/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.1202 - mae: 2.4793"
"1","8/9 [=========================>....] - ETA: 0s - loss: 18.2791 - mae: 2.9896"
"1","9/9 [==============================] - 0s 8ms/step - loss: 17.2887 - mae: 2.9204
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 17.2887 - mae: 2.9204 - val_loss: 46.3572 - val_mae: 5.5855
"
"1","Epoch 168/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 23.3212 - mae: 3.3036"
"1","9/9 [==============================] - 0s 7ms/step - loss: 17.1675 - mae: 2.9094
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.1675 - mae: 2.9094 - val_loss: 46.2153 - val_mae: 5.5886
"
"1","Epoch 169/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.5493 - mae: 2.9089"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.0801 - mae: 2.8994
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.0801 - mae: 2.8994 - val_loss: 46.1118 - val_mae: 5.5910
"
"1","Epoch 170/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.2631 - mae: 2.7736"
"1","9/9 [==============================] - 0s 6ms/step - loss: 17.0040 - mae: 2.8888
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 17.0040 - mae: 2.8888 - val_loss: 45.9869 - val_mae: 5.5939
"
"1","Epoch 171/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.6292 - mae: 2.3081"
"1","8/9 [=========================>....] - ETA: 0s - loss: 16.5889 - mae: 2.7950"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.8593 - mae: 2.8780
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 16.8593 - mae: 2.8780 - val_loss: 45.8516 - val_mae: 5.5985
"
"1","Epoch 172/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.3684 - mae: 2.8632"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.7734 - mae: 2.8710
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 16.7734 - mae: 2.8710 - val_loss: 45.7181 - val_mae: 5.6040
"
"1","Epoch 173/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.4134 - mae: 2.4451"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.6586 - mae: 2.8599
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 16.6586 - mae: 2.8599 - val_loss: 45.6228 - val_mae: 5.6088
"
"1","Epoch 174/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.2225 - mae: 2.7930"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.5853 - mae: 2.8494
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 16.5853 - mae: 2.8494 - val_loss: 45.5683 - val_mae: 5.6163
"
"1","Epoch 175/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.0372 - mae: 2.3609"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.4824 - mae: 2.8393
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 16.4824 - mae: 2.8393 - val_loss: 45.4964 - val_mae: 5.6251
"
"1","Epoch 176/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.0667 - mae: 2.5927"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.3970 - mae: 2.8287
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 16.3970 - mae: 2.8287 - val_loss: 45.4690 - val_mae: 5.6351
"
"1","Epoch 177/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.3160 - mae: 2.4559"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.2967 - mae: 2.8189
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 16.2967 - mae: 2.8189 - val_loss: 45.4370 - val_mae: 5.6445
"
"1","Epoch 178/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.2336 - mae: 2.5447"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.7142 - mae: 2.7723"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.2145 - mae: 2.8095
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 16.2145 - mae: 2.8095 - val_loss: 45.3514 - val_mae: 5.6490
"
"1","Epoch 179/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.4623 - mae: 3.0875"
"1","7/9 [======================>.......] - ETA: 0s - loss: 16.8834 - mae: 2.8040"
"1","9/9 [==============================] - 0s 10ms/step - loss: 16.1543 - mae: 2.7986
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 16.1543 - mae: 2.7986 - val_loss: 45.2928 - val_mae: 5.6595
"
"1","Epoch 180/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.4505 - mae: 2.4554"
"1","9/9 [==============================] - 0s 6ms/step - loss: 16.0397 - mae: 2.7914
"
"1","9/9 [==============================] - 0s 60ms/step - loss: 16.0397 - mae: 2.7914 - val_loss: 45.2831 - val_mae: 5.6687
"
"1","Epoch 181/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.9274 - mae: 2.3126"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.9482 - mae: 2.7832
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 15.9482 - mae: 2.7832 - val_loss: 45.2106 - val_mae: 5.6755
"
"1","Epoch 182/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.2371 - mae: 2.8427"
"1","8/9 [=========================>....] - ETA: 0s - loss: 16.5214 - mae: 2.8173"
"1","9/9 [==============================] - 0s 8ms/step - loss: 15.8641 - mae: 2.7762
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 15.8641 - mae: 2.7762 - val_loss: 45.1342 - val_mae: 5.6805
"
"1","Epoch 183/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.8237 - mae: 2.5559"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.4076 - mae: 2.7015"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.7897 - mae: 2.7642
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 15.7897 - mae: 2.7642 - val_loss: 45.0500 - val_mae: 5.6829
"
"1","Epoch 184/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 21.8007 - mae: 3.7612"
"1","9/9 [==============================] - 0s 5ms/step - loss: 15.6894 - mae: 2.7525
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 15.6894 - mae: 2.7525 - val_loss: 44.9656 - val_mae: 5.6883
"
"1","Epoch 185/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.3786 - mae: 2.7865"
"1","9/9 [==============================] - 0s 5ms/step - loss: 15.6125 - mae: 2.7427
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 15.6125 - mae: 2.7427 - val_loss: 44.9124 - val_mae: 5.6969
"
"1","Epoch 186/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.0817 - mae: 2.1981"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.5300 - mae: 2.7352
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 15.5300 - mae: 2.7352 - val_loss: 44.8972 - val_mae: 5.7038
"
"1","Epoch 187/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.9007 - mae: 3.2516"
"1","7/9 [======================>.......] - ETA: 0s - loss: 16.2386 - mae: 2.7652"
"1","9/9 [==============================] - 0s 18ms/step - loss: 15.4343 - mae: 2.7278
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 15.4343 - mae: 2.7278 - val_loss: 44.8486 - val_mae: 5.7080
"
"1","Epoch 188/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.3510 - mae: 2.5625"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.8255 - mae: 2.7222"
"1","9/9 [==============================] - 0s 8ms/step - loss: 15.3594 - mae: 2.7163
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 15.3594 - mae: 2.7163 - val_loss: 44.8940 - val_mae: 5.7221
"
"1","Epoch 189/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 42.3747 - mae: 3.8182"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.2884 - mae: 2.6677"
"1","9/9 [==============================] - 0s 8ms/step - loss: 15.2862 - mae: 2.7118
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 15.2862 - mae: 2.7118 - val_loss: 44.9062 - val_mae: 5.7299
"
"1","Epoch 190/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 37.6322 - mae: 2.9732"
"1","9/9 [==============================] - 0s 5ms/step - loss: 15.2031 - mae: 2.7068
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 15.2031 - mae: 2.7068 - val_loss: 44.8729 - val_mae: 5.7350
"
"1","Epoch 191/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.9481 - mae: 2.4968"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.9032 - mae: 2.7418"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.1460 - mae: 2.6981
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 15.1460 - mae: 2.6981 - val_loss: 44.8583 - val_mae: 5.7385
"
"1","Epoch 192/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6293 - mae: 2.0368"
"1","9/9 [==============================] - 0s 6ms/step - loss: 15.0521 - mae: 2.6838
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.0521 - mae: 2.6838 - val_loss: 44.8685 - val_mae: 5.7479
"
"1","Epoch 193/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.6909 - mae: 2.4034"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.9520 - mae: 2.6730
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 14.9520 - mae: 2.6730 - val_loss: 44.8485 - val_mae: 5.7540
"
"1","Epoch 194/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.2335 - mae: 3.0848"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.2428 - mae: 2.5561"
"1","9/9 [==============================] - 0s 9ms/step - loss: 14.8691 - mae: 2.6711
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 14.8691 - mae: 2.6711 - val_loss: 44.7996 - val_mae: 5.7577
"
"1","Epoch 195/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.9761 - mae: 3.4028"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.2689 - mae: 2.6794"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.8079 - mae: 2.6632
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 14.8079 - mae: 2.6632 - val_loss: 44.8000 - val_mae: 5.7652
"
"1","Epoch 196/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.8899 - mae: 3.1353"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.7311 - mae: 2.6562
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 14.7311 - mae: 2.6562 - val_loss: 44.7508 - val_mae: 5.7667
"
"1","Epoch 197/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.0882 - mae: 2.9818"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.6723 - mae: 2.6510
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 14.6723 - mae: 2.6510 - val_loss: 44.7114 - val_mae: 5.7700
"
"1","Epoch 198/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.4856 - mae: 2.4838"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.5769 - mae: 2.6401
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 14.5769 - mae: 2.6401 - val_loss: 44.6763 - val_mae: 5.7720
"
"1","Epoch 199/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.5567 - mae: 2.5103"
"1","9/9 [==============================] - 0s 6ms/step - loss: 14.5376 - mae: 2.6347
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 14.5376 - mae: 2.6347 - val_loss: 44.6454 - val_mae: 5.7745
"
"1","Epoch 200/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.0858 - mae: 2.6755"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.4921 - mae: 2.6291
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 14.4921 - mae: 2.6291 - val_loss: 44.6460 - val_mae: 5.7794
"
